,is_on,voltage,current,power,time,cap_ah,cap_wh,temp,set_current,set_voltage,set_timer
0,0.0,3.797,0.0,0.0,00:00:00,0.0,0.0,24.0,0.0,0.0,00:00:00
1,0.0,3.797,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,0.0,00:00:00
2,0.0,3.797,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.9,00:00:00
5,0.0,3.798,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.9,00:00:00
10,0.0,3.796,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.9,00:00:00
11,0.0,3.795,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.9,00:00:00
21,0.0,3.799,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.9,00:00:00
24,0.0,3.797,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.5,00:00:00
25,0.0,3.798,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.5,00:00:00
29,0.0,3.796,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.5,00:00:00
45,0.0,3.799,0.0,0.0,00:00:00,0.0,0.0,24.0,1.5,2.5,00:00:00
55,0.0,3.798,0.0,0.0,00:00:00,0.0,0.0,24.0,50.0,2.5,00:00:00
56,0.0,3.797,0.0,0.0,00:00:00,0.0,0.0,24.0,50.0,2.5,00:00:00
57,0.0,3.799,0.0,0.0,00:00:00,0.0,0.0,24.0,50.0,2.5,00:00:00
58,0.0,3.8,0.0,0.0,00:00:00,0.0,0.0,24.0,50.0,2.5,00:00:00
63,0.0,3.798,0.0,0.0,00:00:00,0.0,0.0,24.0,5.0,2.5,00:00:00
64,0.0,3.8,0.0,0.0,00:00:00,0.0,0.0,24.0,5.0,2.5,00:00:00
69,0.0,3.799,0.0,0.0,00:00:00,0.0,0.0,24.0,5.0,2.5,00:00:00
76,1.0,3.439,4.486,0.0,00:00:01,0.0,0.0,24.0,5.0,2.5,00:00:00
77,1.0,3.403,4.954,15.427,00:00:02,0.001,0.0,24.0,5.0,2.5,00:00:00
78,1.0,3.392,4.995,16.858,00:00:02,0.001,0.0,24.0,5.0,2.5,00:00:00
79,1.0,3.387,4.997,16.943,00:00:03,0.002,0.0,24.0,5.0,2.5,00:00:00
80,1.0,3.382,5.003,16.925,00:00:04,0.004,0.0,24.0,5.0,2.5,00:00:00
81,1.0,3.378,5.002,16.92,00:00:04,0.004,0.0,24.0,5.0,2.5,00:00:00
82,1.0,3.376,4.998,16.897,00:00:05,0.005,0.0,24.0,5.0,2.5,00:00:00
83,1.0,3.371,4.998,16.873,00:00:06,0.007,0.0,24.0,5.0,2.5,00:00:00
84,1.0,3.368,4.999,16.848,00:00:06,0.007,0.0,24.0,5.0,2.5,00:00:00
85,1.0,3.363,4.997,16.837,00:00:07,0.008,0.0,24.0,5.0,2.5,00:00:00
86,1.0,3.36,4.998,16.805,00:00:08,0.009,0.0,24.0,5.0,2.5,00:00:00
87,1.0,3.358,5.001,16.793,00:00:08,0.009,0.0,24.0,5.0,2.5,00:00:00
88,1.0,3.354,5.0,16.793,00:00:09,0.011,0.0,24.0,5.0,2.5,00:00:00
89,1.0,3.353,4.998,16.77,00:00:10,0.012,0.0,24.0,5.0,2.5,00:00:00
90,1.0,3.348,5.004,16.758,00:00:10,0.012,0.0,24.0,5.0,2.5,00:00:00
91,1.0,3.346,5.003,16.753,00:00:11,0.014,0.0,24.0,5.0,2.5,00:00:00
92,1.0,3.344,4.999,16.74,00:00:12,0.015,0.0,24.0,5.0,2.5,00:00:00
93,1.0,3.342,5.0,16.717,00:00:12,0.015,0.0,24.0,5.0,2.5,00:00:00
94,1.0,3.338,4.999,16.71,00:00:13,0.016,0.1,24.0,5.0,2.5,00:00:00
95,1.0,3.335,4.999,16.687,00:00:14,0.018,0.1,24.0,5.0,2.5,00:00:00
96,1.0,3.333,4.999,16.672,00:00:14,0.018,0.1,24.0,5.0,2.5,00:00:00
97,1.0,3.33,4.997,16.662,00:00:15,0.019,0.1,24.0,5.0,2.5,00:00:00
98,1.0,3.328,4.918,16.64,00:00:16,0.02,0.1,24.0,5.0,2.5,00:00:00
99,1.0,3.326,4.999,16.367,00:00:16,0.02,0.1,24.0,5.0,2.5,00:00:00
100,1.0,3.323,4.999,16.627,00:00:17,0.022,0.1,24.0,5.0,2.5,00:00:00
101,1.0,3.321,4.999,16.612,00:00:18,0.023,0.1,24.0,5.0,2.5,00:00:00
102,1.0,3.318,5.0,16.602,00:00:18,0.023,0.1,24.0,5.0,2.5,00:00:00
103,1.0,3.319,5.001,16.59,00:00:19,0.025,0.1,24.0,5.0,2.5,00:00:00
104,1.0,3.317,4.999,16.598,00:00:20,0.026,0.1,24.0,5.0,2.5,00:00:00
105,1.0,3.312,5.003,16.582,00:00:20,0.026,0.1,25.0,5.0,2.5,00:00:00
106,1.0,3.311,4.998,16.57,00:00:21,0.027,0.1,25.0,5.0,2.5,00:00:00
107,1.0,3.308,4.999,16.548,00:00:22,0.029,0.1,25.0,5.0,2.5,00:00:00
108,1.0,3.306,5.004,16.537,00:00:22,0.029,0.1,25.0,5.0,2.5,00:00:00
109,1.0,3.304,4.999,16.543,00:00:23,0.03,0.1,25.0,5.0,2.5,00:00:00
110,1.0,3.302,4.998,16.517,00:00:24,0.032,0.1,25.0,5.0,2.5,00:00:00
111,1.0,3.3,5.002,16.503,00:00:24,0.032,0.1,25.0,5.0,2.5,00:00:00
112,1.0,3.298,5.002,16.507,00:00:25,0.033,0.1,25.0,5.0,2.5,00:00:00
113,1.0,3.297,4.999,16.497,00:00:26,0.034,0.1,25.0,5.0,2.5,00:00:00
114,1.0,3.294,5.001,16.482,00:00:26,0.034,0.1,25.0,5.0,2.5,00:00:00
115,1.0,3.291,5.0,16.473,00:00:27,0.036,0.1,25.0,5.0,2.5,00:00:00
116,1.0,3.29,4.999,16.455,00:00:28,0.037,0.1,25.0,5.0,2.5,00:00:00
117,1.0,3.287,5.005,16.447,00:00:28,0.037,0.1,25.0,5.0,2.5,00:00:00
118,1.0,3.286,5.002,16.451,00:00:29,0.039,0.1,25.0,5.0,2.5,00:00:00
119,1.0,3.285,4.999,16.437,00:00:30,0.04,0.1,25.0,5.0,2.5,00:00:00
120,1.0,3.284,5.0,16.422,00:00:30,0.04,0.1,25.0,5.0,2.5,00:00:00
121,1.0,3.282,5.002,16.42,00:00:31,0.041,0.1,25.0,5.0,2.5,00:00:00
122,1.0,3.279,4.998,16.417,00:00:32,0.043,0.1,25.0,5.0,2.5,00:00:00
123,1.0,3.277,5.003,16.388,00:00:32,0.043,0.1,25.0,5.0,2.5,00:00:00
124,1.0,3.274,5.0,16.395,00:00:33,0.044,0.2,25.0,5.0,2.5,00:00:00
125,1.0,3.271,4.999,16.37,00:00:34,0.045,0.2,25.0,5.0,2.5,00:00:00
126,1.0,3.269,5.002,16.352,00:00:34,0.045,0.2,25.0,5.0,2.5,00:00:00
127,1.0,3.267,5.002,16.352,00:00:35,0.047,0.2,25.0,5.0,2.5,00:00:00
128,1.0,3.264,4.998,16.342,00:00:36,0.048,0.2,25.0,5.0,2.5,00:00:00
129,1.0,3.262,5.0,16.313,00:00:36,0.048,0.2,25.0,5.0,2.5,00:00:00
130,1.0,3.26,5.0,16.31,00:00:37,0.05,0.2,25.0,5.0,2.5,00:00:00
131,1.0,3.258,4.998,16.3,00:00:38,0.051,0.2,25.0,5.0,2.5,00:00:00
132,1.0,3.255,5.0,16.283,00:00:38,0.051,0.2,25.0,5.0,2.5,00:00:00
133,1.0,3.252,5.0,16.275,00:00:39,0.052,0.2,25.0,5.0,2.5,00:00:00
134,1.0,3.251,4.998,16.26,00:00:40,0.054,0.2,25.0,5.0,2.5,00:00:00
135,1.0,3.248,5.0,16.248,00:00:40,0.054,0.2,25.0,5.0,2.5,00:00:00
136,1.0,3.245,4.999,16.24,00:00:41,0.055,0.2,25.0,5.0,2.5,00:00:00
137,1.0,3.243,4.998,16.222,00:00:42,0.057,0.2,25.0,5.0,2.5,00:00:00
138,1.0,3.24,4.999,16.209,00:00:42,0.057,0.2,25.0,5.0,2.5,00:00:00
139,1.0,3.238,4.999,16.197,00:00:43,0.058,0.2,25.0,5.0,2.5,00:00:00
140,1.0,3.235,5.004,16.187,00:00:44,0.059,0.2,26.0,5.0,2.5,00:00:00
141,1.0,3.233,5.004,16.188,00:00:44,0.059,0.2,26.0,5.0,2.5,00:00:00
142,1.0,3.231,5.002,16.178,00:00:45,0.061,0.2,26.0,5.0,2.5,00:00:00
143,1.0,3.231,5.002,16.161,00:00:45,0.061,0.2,26.0,5.0,2.5,00:00:00
144,1.0,3.224,5.001,16.161,00:00:47,0.064,0.2,26.0,5.0,2.5,00:00:00
145,1.0,3.221,5.0,16.123,00:00:47,0.064,0.2,26.0,5.0,2.5,00:00:00
146,1.0,3.22,5.0,16.105,00:00:48,0.065,0.2,26.0,5.0,2.5,00:00:00
147,1.0,3.218,4.998,16.1,00:00:49,0.066,0.2,26.0,5.0,2.5,00:00:00
148,1.0,3.216,5.0,16.084,00:00:49,0.066,0.2,26.0,5.0,2.5,00:00:00
149,1.0,3.212,5.0,16.08,00:00:50,0.068,0.2,26.0,5.0,2.5,00:00:00
150,1.0,3.21,4.998,16.06,00:00:51,0.069,0.2,26.0,5.0,2.5,00:00:00
151,1.0,3.206,4.999,16.044,00:00:51,0.069,0.2,26.0,5.0,2.5,00:00:00
152,1.0,3.204,5.001,16.027,00:00:52,0.07,0.2,26.0,5.0,2.5,00:00:00
153,1.0,3.202,4.998,16.023,00:00:53,0.072,0.2,26.0,5.0,2.5,00:00:00
154,1.0,3.199,4.999,16.004,00:00:53,0.072,0.2,26.0,5.0,2.5,00:00:00
155,1.0,3.196,5.001,15.992,00:00:54,0.073,0.2,26.0,5.0,2.5,00:00:00
156,1.0,3.193,4.997,15.983,00:00:55,0.075,0.2,26.0,5.0,2.5,00:00:00
157,1.0,3.189,5.002,15.955,00:00:55,0.075,0.2,26.0,5.0,2.5,00:00:00
158,1.0,3.187,5.001,15.951,00:00:56,0.076,0.2,26.0,5.0,2.5,00:00:00
159,1.0,3.183,4.998,15.938,00:00:57,0.077,0.3,26.0,5.0,2.5,00:00:00
160,1.0,3.181,5.0,15.909,00:00:57,0.077,0.3,26.0,5.0,2.5,00:00:00
161,1.0,3.182,4.985,15.905,00:00:58,0.079,0.3,26.0,5.0,2.5,00:00:00
162,1.0,3.175,4.998,15.862,00:00:59,0.08,0.3,26.0,5.0,2.5,00:00:00
163,1.0,3.173,4.999,15.869,00:00:59,0.08,0.3,26.0,5.0,2.5,00:00:00
164,1.0,3.169,5.0,15.862,00:01:00,0.082,0.3,26.0,5.0,2.5,00:00:00
165,1.0,3.166,5.0,15.845,00:01:01,0.083,0.3,26.0,5.0,2.5,00:00:00
166,1.0,3.163,4.999,15.83,00:01:01,0.083,0.3,26.0,5.0,2.5,00:00:00
167,1.0,3.16,5.0,15.812,00:01:02,0.084,0.3,26.0,5.0,2.5,00:00:00
168,1.0,3.156,5.0,15.8,00:01:03,0.086,0.3,26.0,5.0,2.5,00:00:00
169,1.0,3.151,4.999,15.78,00:01:03,0.086,0.3,26.0,5.0,2.5,00:00:00
170,1.0,3.149,5.0,15.752,00:01:04,0.087,0.3,26.0,5.0,2.5,00:00:00
171,1.0,3.145,4.998,15.745,00:01:05,0.089,0.3,26.0,5.0,2.5,00:00:00
172,1.0,3.143,4.999,15.719,00:01:05,0.089,0.3,26.0,5.0,2.5,00:00:00
173,1.0,3.14,4.999,15.712,00:01:06,0.09,0.3,26.0,5.0,2.5,00:00:00
174,1.0,3.137,4.999,15.697,00:01:07,0.091,0.3,26.0,5.0,2.5,00:00:00
175,1.0,3.131,4.999,15.682,00:01:07,0.091,0.3,26.0,5.0,2.5,00:00:00
176,1.0,3.128,4.999,15.652,00:01:08,0.093,0.3,26.0,5.0,2.5,00:00:00
177,1.0,3.124,4.999,15.637,00:01:09,0.094,0.3,26.0,5.0,2.5,00:00:00
178,1.0,3.12,4.998,15.617,00:01:09,0.094,0.3,26.0,5.0,2.5,00:00:00
179,1.0,3.117,4.999,15.594,00:01:10,0.095,0.3,26.0,5.0,2.5,00:00:00
180,1.0,3.111,4.997,15.582,00:01:11,0.097,0.3,26.0,5.0,2.5,00:00:00
181,1.0,3.109,4.999,15.546,00:01:11,0.097,0.3,26.0,5.0,2.5,00:00:00
182,1.0,3.106,5.005,15.542,00:01:12,0.098,0.3,26.0,5.0,2.5,00:00:00
183,1.0,3.102,4.998,15.546,00:01:13,0.1,0.3,26.0,5.0,2.5,00:00:00
184,1.0,3.098,4.999,15.504,00:01:13,0.1,0.3,26.0,5.0,2.5,00:00:00
185,1.0,3.093,5.002,15.487,00:01:14,0.101,0.3,26.0,5.0,2.5,00:00:00
186,1.0,3.088,4.997,15.471,00:01:15,0.102,0.3,26.0,5.0,2.5,00:00:00
187,1.0,3.085,4.999,15.431,00:01:15,0.102,0.3,26.0,5.0,2.5,00:00:00
188,1.0,3.08,4.999,15.422,00:01:16,0.104,0.3,26.0,5.0,2.5,00:00:00
189,1.0,3.077,4.998,15.397,00:01:17,0.105,0.3,26.0,5.0,2.5,00:00:00
190,1.0,3.072,4.998,15.379,00:01:17,0.105,0.3,26.0,5.0,2.5,00:00:00
191,1.0,3.065,5.002,15.354,00:01:18,0.107,0.3,26.0,5.0,2.5,00:00:00
192,1.0,3.062,4.999,15.331,00:01:19,0.108,0.3,26.0,5.0,2.5,00:00:00
193,1.0,3.058,4.998,15.307,00:01:19,0.108,0.3,26.0,5.0,2.5,00:00:00
194,1.0,3.054,5.0,15.284,00:01:20,0.109,0.4,26.0,5.0,2.5,00:00:00
195,1.0,3.049,5.004,15.27,00:01:21,0.111,0.4,26.0,5.0,2.5,00:00:00
196,1.0,3.044,4.999,15.257,00:01:21,0.111,0.4,26.0,5.0,2.5,00:00:00
197,1.0,3.038,4.999,15.217,00:01:22,0.112,0.4,26.0,5.0,2.5,00:00:00
198,1.0,3.034,4.996,15.187,00:01:23,0.114,0.4,26.0,5.0,2.5,00:00:00
199,1.0,3.029,4.998,15.158,00:01:23,0.114,0.4,26.0,5.0,2.5,00:00:00
200,1.0,3.025,4.999,15.139,00:01:24,0.115,0.4,26.0,5.0,2.5,00:00:00
201,1.0,3.019,4.967,15.122,00:01:25,0.116,0.4,26.0,5.0,2.5,00:00:00
202,1.0,3.013,4.998,14.995,00:01:25,0.116,0.4,26.0,5.0,2.5,00:00:00
203,1.0,3.009,4.999,15.059,00:01:26,0.118,0.4,26.0,5.0,2.5,00:00:00
204,1.0,3.005,4.999,15.042,00:01:27,0.119,0.4,26.0,5.0,2.5,00:00:00
205,1.0,3.0,4.998,15.022,00:01:27,0.119,0.4,26.0,5.0,2.5,00:00:00
206,1.0,2.995,4.999,14.994,00:01:28,0.12,0.4,26.0,5.0,2.5,00:00:00
207,1.0,2.989,5.001,14.972,00:01:29,0.122,0.4,26.0,5.0,2.5,00:00:00
208,1.0,2.983,4.998,14.948,00:01:29,0.122,0.4,26.0,5.0,2.5,00:00:00
209,1.0,2.978,4.999,14.909,00:01:30,0.123,0.4,26.0,5.0,2.5,00:00:00
210,1.0,2.971,4.999,14.887,00:01:31,0.125,0.4,26.0,5.0,2.5,00:00:00
211,1.0,2.967,4.998,14.852,00:01:31,0.125,0.4,26.0,5.0,2.5,00:00:00
