,is_on,voltage,current,power,time,cap_ah,cap_wh,temp,set_current,set_voltage,set_timer
212,1.0,2.961,5.0,14.829,00:01:32,0.126,0.4,26.0,5.0,2.5,00:00:00
213,1.0,2.954,4.999,14.805,00:01:33,0.127,0.4,26.0,5.0,2.5,00:00:00
214,1.0,2.948,4.999,14.767,00:01:33,0.127,0.4,26.0,5.0,2.5,00:00:00
215,1.0,2.94,5.004,14.737,00:01:34,0.129,0.4,26.0,5.0,2.5,00:00:00
216,1.0,2.935,4.998,14.712,00:01:35,0.13,0.4,26.0,5.0,2.5,00:00:00
217,1.0,2.929,4.998,14.669,00:01:35,0.13,0.4,26.0,5.0,2.5,00:00:00
218,1.0,2.923,5.0,14.639,00:01:36,0.132,0.4,26.0,5.0,2.5,00:00:00
219,1.0,2.917,5.002,14.615,00:01:37,0.133,0.4,26.0,5.0,2.5,00:00:00
220,1.0,2.911,4.998,14.591,00:01:37,0.133,0.4,26.0,5.0,2.5,00:00:00
221,1.0,2.906,5.0,14.549,00:01:38,0.134,0.4,26.0,5.0,2.5,00:00:00
222,1.0,2.899,4.999,14.53,00:01:39,0.136,0.4,26.0,5.0,2.5,00:00:00
223,1.0,2.893,4.999,14.492,00:01:39,0.136,0.4,26.0,5.0,2.5,00:00:00
224,1.0,2.886,5.002,14.462,00:01:40,0.137,0.4,26.0,5.0,2.5,00:00:00
225,1.0,2.877,5.0,14.436,00:01:41,0.139,0.4,26.0,5.0,2.5,00:00:00
226,1.0,2.873,4.999,14.385,00:01:41,0.139,0.4,26.0,5.0,2.5,00:00:00
227,1.0,2.866,5.0,14.362,00:01:42,0.14,0.4,26.0,5.0,2.5,00:00:00
228,1.0,2.86,5.0,14.33,00:01:43,0.141,0.4,26.0,5.0,2.5,00:00:00
229,1.0,2.854,4.998,14.3,00:01:43,0.141,0.5,26.0,5.0,2.5,00:00:00
230,1.0,2.847,5.0,14.264,00:01:44,0.143,0.5,26.0,5.0,2.5,00:00:00
231,1.0,2.841,5.002,14.235,00:01:45,0.144,0.5,26.0,5.0,2.5,00:00:00
232,1.0,2.834,4.998,14.211,00:01:45,0.144,0.5,26.0,5.0,2.5,00:00:00
233,1.0,2.829,5.0,14.164,00:01:46,0.145,0.5,26.0,5.0,2.5,00:00:00
234,1.0,2.821,5.0,14.145,00:01:47,0.147,0.5,26.0,5.0,2.5,00:00:00
235,1.0,2.814,4.999,14.105,00:01:47,0.147,0.5,25.0,5.0,2.5,00:00:00
236,1.0,2.809,5.0,14.067,00:01:48,0.148,0.5,25.0,5.0,2.5,00:00:00
237,1.0,2.802,5.0,14.045,00:01:49,0.15,0.5,25.0,5.0,2.5,00:00:00
238,1.0,2.797,4.998,14.01,00:01:49,0.15,0.5,25.0,5.0,2.5,00:00:00
239,1.0,2.791,5.002,13.979,00:01:50,0.151,0.5,25.0,5.0,2.5,00:00:00
240,1.0,2.771,5.0,13.961,00:01:51,0.152,0.5,26.0,5.0,2.5,00:00:00
241,1.0,2.772,4.998,13.855,00:01:51,0.152,0.5,26.0,5.0,2.5,00:00:00
242,1.0,2.766,5.001,13.854,00:01:52,0.154,0.5,26.0,5.0,2.5,00:00:00
243,1.0,2.76,5.002,13.833,00:01:53,0.155,0.5,26.0,5.0,2.5,00:00:00
244,1.0,2.754,4.998,13.806,00:01:53,0.155,0.5,26.0,5.0,2.5,00:00:00
245,1.0,2.749,5.0,13.764,00:01:54,0.157,0.5,25.0,5.0,2.5,00:00:00
246,1.0,2.744,5.0,13.745,00:01:55,0.158,0.5,25.0,5.0,2.5,00:00:00
247,1.0,2.738,4.998,13.72,00:01:55,0.158,0.5,25.0,5.0,2.5,00:00:00
248,1.0,2.732,5.0,13.685,00:01:56,0.159,0.5,25.0,5.0,2.5,00:00:00
249,1.0,2.725,5.001,13.66,00:01:57,0.161,0.5,25.0,5.0,2.5,00:00:00
250,1.0,2.72,4.998,13.628,00:01:57,0.161,0.5,25.0,5.0,2.5,00:00:00
251,1.0,2.713,5.0,13.595,00:01:58,0.162,0.5,25.0,5.0,2.5,00:00:00
252,1.0,2.706,5.001,13.565,00:01:59,0.164,0.5,25.0,5.0,2.5,00:00:00
253,1.0,2.699,4.998,13.533,00:01:59,0.164,0.5,25.0,5.0,2.5,00:00:00
254,1.0,2.696,5.0,13.49,00:02:00,0.165,0.5,25.0,5.0,2.5,00:00:00
255,1.0,2.69,5.003,13.48,00:02:01,0.166,0.5,25.0,5.0,2.5,00:00:00
256,1.0,2.683,4.998,13.458,00:02:01,0.166,0.5,25.0,5.0,2.5,00:00:00
257,1.0,2.677,5.0,13.41,00:02:02,0.168,0.5,25.0,5.0,2.5,00:00:00
258,1.0,2.671,5.003,13.385,00:02:03,0.169,0.5,25.0,5.0,2.5,00:00:00
259,1.0,2.665,4.998,13.363,00:02:03,0.169,0.5,25.0,5.0,2.5,00:00:00
260,1.0,2.66,5.0,13.32,00:02:04,0.17,0.5,25.0,5.0,2.5,00:00:00
261,1.0,2.653,5.004,13.3,00:02:05,0.172,0.5,25.0,5.0,2.5,00:00:00
262,1.0,2.649,4.998,13.276,00:02:05,0.172,0.5,25.0,5.0,2.5,00:00:00
263,1.0,2.641,5.0,13.24,00:02:06,0.173,0.5,25.0,5.0,2.5,00:00:00
264,1.0,2.636,5.001,13.205,00:02:07,0.175,0.5,25.0,5.0,2.5,00:00:00
265,1.0,2.629,4.999,13.183,00:02:07,0.175,0.5,25.0,5.0,2.5,00:00:00
266,1.0,2.623,5.0,13.142,00:02:08,0.176,0.5,25.0,5.0,2.5,00:00:00
267,1.0,2.616,5.004,13.115,00:02:09,0.177,0.5,25.0,5.0,2.5,00:00:00
268,1.0,2.608,4.998,13.09,00:02:09,0.177,0.5,25.0,5.0,2.5,00:00:00
269,1.0,2.603,5.001,13.035,00:02:10,0.179,0.6,25.0,5.0,2.5,00:00:00
270,1.0,2.595,5.004,13.018,00:02:11,0.18,0.6,25.0,5.0,2.5,00:00:00
271,1.0,2.588,4.999,12.985,00:02:11,0.18,0.6,25.0,5.0,2.5,00:00:00
272,1.0,2.581,5.0,12.937,00:02:12,0.182,0.6,25.0,5.0,2.5,00:00:00
273,1.0,2.574,5.068,12.905,00:02:13,0.183,0.6,25.0,5.0,2.5,00:00:00
274,1.0,2.565,4.998,13.045,00:02:13,0.183,0.6,25.0,5.0,2.5,00:00:00
275,1.0,2.559,5.0,12.82,00:02:14,0.184,0.6,25.0,5.0,2.5,00:00:00
276,1.0,2.549,5.0,12.795,00:02:15,0.186,0.6,25.0,5.0,2.5,00:00:00
277,1.0,2.543,5.0,12.745,00:02:15,0.186,0.6,25.0,5.0,2.5,00:00:00
278,1.0,2.536,4.999,12.715,00:02:16,0.187,0.6,25.0,5.0,2.5,00:00:00
279,1.0,2.525,5.001,12.677,00:02:17,0.189,0.6,25.0,5.0,2.5,00:00:00
280,1.0,2.518,5.0,12.628,00:02:17,0.189,0.6,25.0,5.0,2.5,00:00:00
281,1.0,2.509,5.0,12.59,00:02:18,0.19,0.6,25.0,5.0,2.5,00:00:00
282,1.0,2.496,4.995,12.545,00:02:19,0.191,0.6,25.0,5.0,2.5,00:00:00
283,0.0,2.895,0.0,12.468,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
284,0.0,2.915,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
285,0.0,2.931,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
286,0.0,2.944,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
287,0.0,2.957,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
288,0.0,2.969,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
289,0.0,2.981,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
290,0.0,2.994,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
291,0.0,3.005,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
292,0.0,3.015,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
293,0.0,3.029,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
294,0.0,3.04,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
295,0.0,3.054,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
296,0.0,3.066,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
297,0.0,3.078,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
298,0.0,3.089,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
299,0.0,3.104,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
300,0.0,3.116,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
301,0.0,3.128,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
302,0.0,3.143,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
303,0.0,3.154,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
304,0.0,3.17,0.0,0.0,00:02:19,0.191,0.6,25.0,1.5,2.5,00:00:00
305,0.0,3.184,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
306,0.0,3.196,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
307,0.0,3.212,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
308,0.0,3.228,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
309,0.0,3.238,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
310,0.0,3.249,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
311,0.0,3.262,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
312,0.0,3.271,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
313,0.0,3.28,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
314,0.0,3.291,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
315,0.0,3.296,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
316,0.0,3.304,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
317,0.0,3.311,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
318,0.0,3.317,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
319,0.0,3.323,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
320,0.0,3.329,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
321,0.0,3.334,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
322,0.0,3.338,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
323,0.0,3.342,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
324,0.0,3.345,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
325,0.0,3.35,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
326,0.0,3.352,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
327,0.0,3.356,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
328,0.0,3.36,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
329,0.0,3.362,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
330,0.0,3.364,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
331,0.0,3.367,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
332,0.0,3.369,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
333,0.0,3.373,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
334,0.0,3.374,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
335,0.0,3.376,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
336,0.0,3.378,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
337,0.0,3.381,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
338,0.0,3.382,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
339,0.0,3.384,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
340,0.0,3.386,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
341,0.0,3.387,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
342,0.0,3.39,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
343,0.0,3.391,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
344,0.0,3.393,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
345,0.0,3.394,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
346,0.0,3.397,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
347,0.0,3.398,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
348,0.0,3.399,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
349,0.0,3.401,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
350,0.0,3.402,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
352,0.0,3.405,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
353,0.0,3.407,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
354,0.0,3.408,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
356,0.0,3.411,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
357,0.0,3.412,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
360,0.0,3.413,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
361,0.0,3.414,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
362,0.0,3.415,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
363,0.0,3.416,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
366,0.0,3.418,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
367,0.0,3.419,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
369,0.0,3.421,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
370,0.0,3.423,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
372,0.0,3.425,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
375,0.0,3.426,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
376,0.0,3.427,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
380,0.0,3.428,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
381,0.0,3.431,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
382,0.0,3.43,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
383,0.0,3.432,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
385,0.0,3.433,0.0,0.0,00:02:19,0.191,0.6,24.0,1.5,2.5,00:00:00
